ISO639-3	Family
lin	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|C|Bangi-Ntomba
lma	Niger-Congo|Atlantic-Congo|Atlantic|Southern|Limba|Serer|Wolof|Western|Jola-Kasa
lno	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Eastern|Lotuxo-Teso|Lotuxo-Maa|Lotuxo
lob	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Lobi|Southern|Kirma-Tyurama|Western|Southeast|Dagaari-Birifor|Dagaari
lok	Niger-Congo|Mande|Western|Central-Southwestern|Southwestern|Mende-Loma|Mende-Bandi|Mende-Loko|Mokole|Manding-West|Southeastern Manding|Maninka-Mori
lol	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|C|Mongo-Nkundo
loz	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|K|Lozi
lug	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Nyoro-Ganda
lun	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|L|Lunda
luo	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Western|Luo|Southern|Luo-Acholi|Luo|Lango-Acholi
luy	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Masaba-Luhya
mas	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Eastern|Lotuxo-Teso|Lotuxo-Maa|Ongamo-Maa
mbm	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|B|Mbete
mcn	Afro-Asiatic|Chadic|Masa|B|B.3|2|South
mcp	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|A|Makaa-Njem
mdd	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Adamawa-Ubangi|Adamawa|Mbum-Day|Mbum|Southern|Tupuri-Mambai|Vere-Gimme|Vere
mdj	Nilo-Saharan|Satellite-Core|Satellites|Central Sudanic|East|Mangbetu|South|Southwest|Kacipo-Balesi|Tennet|Luo|Lango-Acholi
mdm	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Adamawa-Ubangi|Ubangi|Sere-Ngbaka-Mba|Ngbaka-Mba|Ngbaka|Eastern|Mayogo-Bangba|Vere
men	Niger-Congo|Mande|Western|Central-Southwestern|Southwestern|Mende-Loma|Mende-Bandi|Mende-Loko|Mokole|Manding-West|Southeastern Manding|Maninka-Mori
mer	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|E|Kikuyu-Kamba
mev	Niger-Congo|Mande|Eastern|Southeastern|Guro-Tura|Tura-Dan-Mano|Mano|Kirma-Tyurama|Western|Southeast|Dagaari-Birifor|Dagaari
mey	Afro-Asiatic|Semitic|Central|South|Arabic|Mandaic|Northwestern|West
mfe	Creole, French based
mfi	Afro-Asiatic|Chadic|Biu-Mandara|A|A.4|Mandara Proper|Mandara
mfv	Niger-Congo|Atlantic-Congo|Atlantic|Northern|Bak|Manjaku-Papel|Jola Proper|Kwatay|Jola-Kasa
mgo	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Wide Grassfields|Narrow Grassfields|Momo|Nun
mls	Nilo-Saharan|Satellite-Core|Satellites|Maban|Masalit|Kresh|Sinyar|Sara|Vale|Sara Kaba|Luo|Lango-Acholi
mnk	Niger-Congo|Mande|Western|Central-Southwestern|Central|Manding-Jogo|Manding-Vai|Manding-Mokole|Manding|Manding-West|Southeastern Manding|Maninka-Mori
mos	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Central|Northern|Oti-Volta|Western|Northwest|Monzombo|Vere
mpg	Afro-Asiatic|Chadic|Masa|B|B.3|2|South
msw	Niger-Congo|Atlantic-Congo|Atlantic|Southern|Sua|Temne|Temne-Banta|Southern|Jola-Kasa
mye	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|B|Myene
myk	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Senufo|Suppire-Mamara|Kirma-Tyurama|Western|Southeast|Dagaari-Birifor|Dagaari
mzb	Afro-Asiatic|Berber|Northern|Zenati|Mzab-Wargla
mzv	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Adamawa-Ubangi|Ubangi|Gbaya-Manza-Ngbaka|East|Western|Togbo-Vara|Vere-Gimme|Vere
naq	Khoe-Kwadi|Khoe|Khoekhoe|Nama
nbl	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Nguni
nde	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Nguni
ngo	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|N|Manda
niq	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Southern|Kalenjin|Nandi-Markweta|Nandi
nix	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Nyoro-Ganda
nku	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Kulango|Southern|Kirma-Tyurama|Western|Southeast|Dagaari-Birifor|Dagaari
nmg	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|A|Makaa-Njem
nmn	Tuu|Taa
nnb	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Konzo-Ndandi
nrb	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Northern|Nara
nso	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Sotho-Tswana
nub	Nilo-Saharan|Eastern Sudanic|Northern Eastern|Nubian Languages
nui	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|A|Bubi-Benga
nus	Nilo-Saharan|Eastern Sudanic|Southern Eastern|Nilotic|Western|Dinka–Nuer|Nuer
nya	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|N|Chewa-Nyanja
nyn	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Nyoro-Ganda
nyo	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Nyoro-Ganda
nyy	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|M|Nyakyusa-Ngonde
oki	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Southern|Kalenjin|Okiek|Nandi
orm	Afro-Asiatic|Cushitic|East|Oromo
orx	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Cross River|Delta Cross|Lower Cross|Obolo|Oro|West
pbo	Niger-Congo|Atlantic-Congo|Atlantic|Northern|Bak|Manjaku-Papel|Jola Proper|Kwatay|Jola-Kasa
pem	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|L|Pende
pkb	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|E|Nyika-Taita
pko	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Southern|Kalenjin|Pokot|Nandi
pnq	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Central|Southern|Grusi|Northern|Southeast|Dagaari-Birifor|Dagaari
puu	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Northwest|B|Shira-Punu
rel	Afro-Asiatic|Cushitic|East|Rendille-Boni|B.3|Zaar Proper|2
rkm	Niger-Congo|Mande|Western|Central-Southwestern|Central|Manding-Jogo|Manding-Vai|Manding-Mokole|Manding|Manding-East|Marka-Dafin|Dagaari
run	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Ruanda-Rundi
sad	Language Isolate
saq	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Eastern|Lotuxo-Teso|Lotuxo-Maa|Ongamo-Maa
seg	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|E|Nyika-Taita
shi	Afro-Asiatic|Berber|Northern|Atlas
shk	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Western|Luo|Northern|Shilluk|Mabaan
shu	Afro-Asiatic|Semitic|Central|South|Arabic|Mandaic|Northwestern|West
sid	Afro-Asiatic|Cushitic|East|Highland|B.3|Zaar Proper|2
sna	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Shona
snk	Niger-Congo|Mande|Western|Northwestern|Soninke-Bobo|Soninke-Boso|Soninke|Jenaama|Mokole|Manding-West|Southeastern Manding|Maninka-Mori
som	Afro-Asiatic|Cushitic|East|Somali|B.3|Zaar Proper|2
son	Nilo-Saharan|Songhay
sot	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Sotho-Tswana
spy	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Southern|Kalenjin|Elgon|Turkana
srr	Niger-Congo|Atlantic-Congo|Atlantic|Northern|Senegambian|Serer|Wolof|Western|Jola-Kasa
ssw	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Nguni
ssy	Afro-Asiatic|Cushitic|East|Saho-Afar|B.3|Zaar Proper|2
sus	Niger-Congo|Mande|Western|Central-Southwestern|Central|Susu-Yalunka|Manding-Vai|Vai-Kono|Mokole|Manding-West|Southeastern Manding|Maninka-Mori
swa	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|G|Swahili
swb	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|G|Swahili
tam	Dravidian|Southern|Tamil-Kannada|Tamil-Kodagu|Tamil-Malayalam|Tamil
taq	Afro-Asiatic|Berber|Tamasheq|Southern|Tidikelt
tbz	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Central|Northern|Oti-Volta|Eastern|Ndogo-Sere|Monzombo|Vere
tec	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Southern|Kalenjin|Nandi-Markweta|Nandi
tem	Niger-Congo|Atlantic-Congo|Atlantic|Southern|Mel|Temne|Temne-Banta|Southern|Jola-Kasa
teo	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Eastern|Lotuxo-Teso|Teso-Turkana|Teso
thk	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|E|Kikuyu-Kamba
tig	Afro-Asiatic|Semitic|South|Ethiopian|North|Mandaic|Northwestern|West
tik	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Tikar|Northwest|C|Tetela
tir	Afro-Asiatic|Semitic|South|Ethiopian|North|Mandaic|Northwestern|West
tiv	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Tivoid|Northwest|C|Tetela
tnr	Niger-Congo|Atlantic-Congo|Atlantic|Northern|Eastern Senegal-Guinea|Tenda|Jola Proper|Kwatay|Jola-Kasa
toi	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|M|Lenje-Tonga
tsn	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Sotho-Tswana
tso	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Tswa-Rhonga
tum	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|N|Tumbuka
tuv	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Eastern|Lotuxo-Teso|Teso-Turkana|Turkana
tuy	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Southern|Kalenjin|Nandi-Markweta|Nandi
tvs	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|E|Nyika-Taita
uld	Afro-Asiatic|Chadic|Biu–Mandara|Wandala–Mafa|Mafa (A.5)|South (a)|Wuzlam
urh	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Edoid|Southwestern|Southern|Kiong-Korop|North-South|Ubaghara-Kohumono|Ubaghara
vai	Niger-Congo|Mande|Western|Central-Southwestern|Central|Manding-Jogo|Manding-Vai|Vai-Kono|Mokole|Manding-West|Southeastern Manding|Maninka-Mori
ven	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Venda
vif	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|H|Kikongo
wlc	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|G|Swahili
wof	Niger-Congo|Atlantic-Congo|Atlantic|Northern|Senegambian|Fula-Wolof|Wolof|Western|Jola-Kasa
wol	Niger-Congo|Atlantic-Congo|Atlantic|Northern|Senegambian|Fula-Wolof|Wolof|Western|Jola-Kasa
xho	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Nguni
xnz	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Northern|Nubian|Central
xog	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|J|Nyoro-Ganda
xon	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Central|Northern|Oti-Volta|Gurma|Ndogo-Sere|Monzombo|Vere
xsm	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Gur|Central|Southern|Grusi|Northern|Southeast|Dagaari-Birifor|Dagaari
yal	Niger-Congo|Mande|Western|Central-Southwestern|Central|Susu-Yalunka|Manding-Vai|Vai-Kono|Mokole|Manding-West|Southeastern Manding|Maninka-Mori
yao	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|P|Yao
yey	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|R|Yeyi
yky	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Adamawa-Ubangi|Ubangi|Ngbandi|Southwest|Western|Togbo-Vara|Vere-Gimme|Vere
yor	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Defoid|Yoruboid|Edekiri|Kiong-Korop|North-South|Ubaghara-Kohumono|Ubaghara
zag	Nilo-Saharan|Saharan|Eastern
zdj	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|G|Swahili
zne	Niger-Congo|Atlantic-Congo|Volta-Congo|North|Adamawa-Ubangi|Ubangi|Zande|Zande-Nzakara|Sere-Bviri|Ndogo-Sere|Monzombo|Vere
zul	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|S|Nguni
