defined_class	defined_class_label	population_size	wiki	parent_class_label
AfPO:0000466	Myene@en	117030	https://fr.wikipedia.org/wiki/Myènè_(peuple)	Bantu Central
AfPO:0000333	Khoisan South	0.4 millions	https://en.wikipedia.org/wiki/Khoisan	San, Khoekhoe
AfPO:0000242	Chipeta	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|N|Chewa-Nyanja		Bantu Eastern
AfPO:0000378	Lango	2.2 millions	https://en.wikipedia.org/wiki/Lango_people_(South_Sudan)	Luo
AfPO:0000168	Bihari Mauritian	1.2 millions	https://en.wikipedia.org/wiki/Bihari_Mauritian	Eastern African
AfPO:0000095	Anuak	Nilo-Saharan|Satellite-Core|Core|Eastern Sudanic|Southern|Nilotic|Western|Luo|Northern	https://en.wikipedia.org/wiki/Anuak_people	Luo
AfPO:0000369	Bantu Eastern		https://en.wikipedia.org/wiki/Bantu_peoples	Eastern African
AfPO:0000265	Nilotic Central			Central African
AfPO:0000252	Zafimaniry	0.015 million	https://en.wikipedia.org/wiki/Zafimaniry	Betsileo
AfPO:0000486	Chopi@en	760000	https://en.wikipedia.org/wiki/Chopi_people	Bantu Eastern
AfPO:0000515	Jeberti@en		https://en.wikipedia.org/wiki/Jeberti_people	Semitic Eastern
AfPO:0000231	Mozabite	0.150 million	https://en.wikipedia.org/wiki/Mozabite_people	Berber Northern
AfPO:0000504	Antanosy@en	772000	https://en.wikipedia.org/wiki/Antanosy_people	Malagasy
AfPO:0000364	Tunisian Berber			Berber Northern
AfPO:0000401	Chaga	2 millions	https://en.wikipedia.org/wiki/Chaga_people	Bantu Eastern
AfPO:0000216	Nuba	>1.07 million	https://en.wikipedia.org/wiki/Nuba_peoples	Eastern African
AfPO:0000334	Taa			San
AfPO:0000399	Sandawe	0.06 million	https://en.wikipedia.org/wiki/Sandawe_people	Khoisan Eastern
AfPO:0000344	Tonga	2 millions	https://en.wikipedia.org/wiki/Tonga_people_(Malawi)	Bantu Southern, Bantu Eastern
AfPO:0000392	Gurage	1.9 millions	https://en.wikipedia.org/wiki/Gurage_people	Semitic Eastern
AfPO:0000548	Kulango@en	311500	https://fr.wikipedia.org/wiki/Koulango_(peuple)	Western African
AfPO:0000578	Ndzwani	365,900		Swahili
AfPO:0000283	Baka_Cameroon	0.03 milion	https://en.wikipedia.org/wiki/Baka_people_(Cameroon_and_Gabon)	Pygmy Central
AfPO:0000353	South Ndebele	0.7 million	https://en.wikipedia.org/wiki/South_Ndebele_people	Ndebele
AfPO:0000529	Bassari@en	40800	https://en.wikipedia.org/wiki/Bassari_people	Western African
AfPO:0000487	Mbeere@en	195250	https://en.wikipedia.org/wiki/Mbeere_people	Embu
AfPO:0000336	Himba	0.05 million	https://en.wikipedia.org/wiki/Himba_people	Bantu Southern
AfPO:0000488	Kiga@en	3,420 Millions	https://en.wikipedia.org/wiki/Kiga_people	Bantu Eastern
AfPO:0000286	Sua			Western African, Pygmy Central
AfPO:0000376	Turkana	1,016 millions	https://en.wikipedia.org/wiki/Turkana_people	Nilotic Eastern
AfPO:0000292	Kongo	17 millions	https://en.wikipedia.org/wiki/Kongo_people	Bantu Central
AfPO:0000412	Bantu Western		https://en.wikipedia.org/wiki/Bantu_peoples	Western African
AfPO:0000247	Tsimihety	1.2 millions	https://en.wikipedia.org/wiki/Tsimihety_people	Malagasy
AfPO:0000214	Hadendoa		https://en.wikipedia.org/wiki/Hadendoa	Beja
AfPO:0000428	Wolof	4 millions	https://en.wikipedia.org/wiki/Wolof_people	Western African
AfPO:0000498	Aweer@en	20103	https://en.wikipedia.org/wiki/Aweer_people	Cushitic Eastern
AfPO:0000302	Gbaya	1.5 million	https://en.wikipedia.org/wiki/Gbaya_people	Ubangi Central
AfPO:0000307	Toubou	2.25 millions		Nilotic Eastern, Nilotic Western, Northern African, Nilotic Central
AfPO:0000345	Venda	1 million	https://en.wikipedia.org/wiki/Venda_people	Bantu Southern
AfPO:0000296	Mongo	>15 millions	https://en.wikipedia.org/wiki/Mongo_people	Bantu Central
AfPO:0000151	Gurma	3.3 millions	https://en.wikipedia.org/wiki/Gurma_people	Western African
AfPO:0000419	Eket	0.3 millions	https://en.wikipedia.org/wiki/Eket	Western African
AfPO:0000262	Sinwa	0.025 million	https://en.wikipedia.org/wiki/Chinois_(R%C3%A9union)	Eastern African
AfPO:0000123	Herero		https://en.wikipedia.org/wiki/Herero_people	Bantu Southern
AfPO:0000425	Mande Western	>30 millions	https://en.wikipedia.org/wiki/Mand%C3%A9_peoples	Western African
AfPO:0000537	Lilse@en			Gurma
AfPO:0000535	Bariba@en	1.4 million	https://en.wikipedia.org/wiki/Bariba_people	Gurma
AfPO:0000479	Nzebi@en	347614	https://fr.wikipedia.org/wiki/Nzebi_(peuple)	Central African
AfPO:0000134	Kamba	4.663 millions	https://en.wikipedia.org/wiki/Kamba_people	Bantu Eastern
AfPO:0000350	Ndebele		https://en.wikipedia.org/wiki/Northern_Ndebele_people	Nguni
AfPO:0000091	Terik		https://en.wikipedia.org/wiki/Terik_people	Kalenjin
AfPO:0000306	Sara	3.5 millions	https://en.wikipedia.org/wiki/Sara_people	Western African, Nilotic Central
AfPO:0000212	Shaigiya		https://en.wikipedia.org/wiki/Shaigiya_tribe	Sudanese Arab
AfPO:0000563	Lebu@en	210000	https://en.wikipedia.org/wiki/Lebu_people	Wolof
AfPO:0000408	Swahili	>0.1 millons	https://en.wikipedia.org/wiki/Swahili_people	Bantu Eastern
AfPO:0000557	Yalunka@en	206000	https://en.wikipedia.org/wiki/Yalunka_people	Mande Western
AfPO:0000331	Khoekhoe		https://en.wikipedia.org/wiki/Khoikhoi	Southern African
AfPO:0000496	Sukuma@en	10 Millions	https://en.wikipedia.org/wiki/Sukuma_people	Bantu Eastern
AfPO:0000555	Mano@en	498000	https://en.wikipedia.org/wiki/Mano_people	Mande Western
AfPO:0000507	Sihanaka@en	200000	https://en.wikipedia.org/wiki/Sihanaka	Malagasy
AfPO:0000412	Bantu Western		https://en.wikipedia.org/wiki/Bantu_expansion	Western African
AfPO:0000472	Teke@en		https://en.wikipedia.org/wiki/Teke_people	Bantu Central
AfPO:0000075	Sebei	0.3 million	https://en.wikipedia.org/wiki/Sebei_people	Kalenjin
AfPO:0000066	Taveta	0.026 millions	https://en.wikipedia.org/wiki/Taveta_people	Bantu Eastern
AfPO:0000543	Dan@en	700000	https://en.wikipedia.org/wiki/Dan_people	Mande Western
AfPO:0000499	Elmolo@en	1104	https://en.wikipedia.org/wiki/El_Molo_people	Cushitic Eastern
AfPO:0000502	Gabra@en	700000		Oromo
AfPO:0000436	Okiek		https://en.wikipedia.org/wiki/Okiek_people	Kalenjin
AfPO:0000195	Mahas		https://en.wikipedia.org/wiki/Mahas	Nubian Eastern
AfPO:0000067	Bassa	0.8 million	https://en.wikipedia.org/wiki/Bassa_people_(Liberia)	Bantu Western
AfPO:0000244	Burunge	0.030 million	https://en.wikipedia.org/wiki/Burunge_people	Cushitic Eastern
AfPO:0000328	Coloured	4.7 millions	https://en.wikipedia.org/wiki/Cape_Coloured	Southern African
AfPO:0000367	Maghrebi	>72 millions	https://en.wikipedia.org/wiki/Maghrebis	Semite Northern
AfPO:0000435	Dendi	0.2 million	https://en.wikipedia.org/wiki/Dendi_people	Songhai
AfPO:0000287	Twa	0.04 million	https://en.wikipedia.org/wiki/Great_Lakes_Twa	Pygmy Eastern, Pygmy Southern, Banyarwanda, Pygmy Central
AfPO:0000058	Tiv	3.8 millions	https://en.wikipedia.org/wiki/Tiv_people	Bantu Western
AfPO:0000489	Lambya@en	89900	https://en.wikipedia.org/wiki/Lambya_people	Bantu Eastern
AfPO:0000371	Nilotic Eastern	>22 millions	https://en.wikipedia.org/wiki/Nilotic_peoples	Eastern African
AfPO:0000358	Nubian Northern	1.7 million	https://en.wikipedia.org/wiki/Nubians	Northern African
AfPO:0000341	Ovambo	1.6 million	https://en.wikipedia.org/wiki/Ovambo_people	Bantu Southern
AfPO:0000514	Teso@en	2,873 Millions	https://en.wikipedia.org/wiki/Teso_people	Nilotic Eastern
AfPO:0000464	Kota@en	81500	https://en.wikipedia.org/wiki/Kota_people_(Gabon)	Bantu Central
AfPO:0000480	Podoko@en	65000		Central African
AfPO:0000203	Akan	20 millions	https://en.wikipedia.org/wiki/Akan_people	Western African
AfPO:0000350	Ndebele		https://en.wikipedia.org/wiki/Southern_Ndebele_people	Nguni
AfPO:0000125	Hausa	90 millions	https://en.wikipedia.org/wiki/Hausa_people	Western African, Eastern African
AfPO:0000087	Igbo	>34 millions	https://en.wikipedia.org/wiki/Igbo_people	Western African
AfPO:0000397	Tigré	1.5 millions	https://en.wikipedia.org/wiki/Tigre_people	Semitic Eastern
AfPO:0000282	Aka		https://en.wikipedia.org/wiki/Aka_people	Pygmy Central
AfPO:0000442	Isoko		https://en.wikipedia.org/wiki/Isoko_people	Western African
AfPO:0000104	Fulani	25 millions	https://en.wikipedia.org/wiki/Fula_people	Northern African, Central African, Western African, Eastern African
AfPO:0000071	Dinka	5 millions	https://en.wikipedia.org/wiki/Dinka	Nilotic Eastern
AfPO:0000431	Marka	0.4 millions	https://en.wikipedia.org/wiki/Marka_people	Mande Western
AfPO:0000465	Makaa@en	89500	https://en.wikipedia.org/wiki/Makaa_people	Bantu Central
AfPO:0000483	Tupuri@en		https://en.wikipedia.org/wiki/Tupuri_people	Central African
AfPO:0000191	Mattokki	0.050 million		Nubian Northern
AfPO:0000429	Bissa	1.7 millions	https://en.wikipedia.org/wiki/Bissa_people	Mande Western
AfPO:0000184	Semitic Eastern		https://en.wikipedia.org/wiki/Semitic_people	Eastern African
AfPO:0000284	Mbuti	0.01 milion	https://en.wikipedia.org/wiki/Mbuti_people	Pygmy Central
AfPO:0000278	Kanuri	>10 millions	https://en.wikipedia.org/wiki/Kanuri_people	Nilotic Central, Nilotic Western
AfPO:0000421	Ewe	6 millions	https://en.wikipedia.org/wiki/Ewe_people	Western African
AfPO:0000396	Tigrinya	10.3 millions	https://en.wikipedia.org/wiki/Tigrayans	Semitic Eastern
AfPO:0000327	British diaspora	2.5 millions	https://en.wikipedia.org/wiki/British_diaspora_in_Africa	Southern African, Eastern African
AfPO:0000417	Edo	1.6 millions	https://en.wikipedia.org/wiki/Edo_people	Western African
AfPO:0000257	Mahafaly	0.15 million	https://en.wikipedia.org/wiki/Mahafaly	Malagasy
AfPO:0000400	Basoga	2.9	https://en.wikipedia.org/wiki/Busoga	Bantu Eastern
AfPO:0000509	Marakwet@en	180000	https://en.wikipedia.org/wiki/Marakwet_people	Kalenjin
AfPO:0000243	Nyakyusa	1.050 millions	https://en.wikipedia.org/wiki/Nyakyusa_people	Bantu Eastern
AfPO:0000301	Mbunda	0.5 million	https://en.wikipedia.org/wiki/Mbunda_people	Kongo
AfPO:0000145	Tuareg	2.5 millions	https://en.wikipedia.org/wiki/Tuareg_people	Berber Northern, Berber Western
AfPO:0000281	Pygmy Central		https://en.wikipedia.org/wiki/Pygmy_peoples	Central African
AfPO:0000580	<http://purl.obolibrary.org/obo/afpo.owl#Karonica>	117000	https://en.wikipedia.org/wiki/Karoninka_people	Jola
AfPO:0000561	Sherbro@en	134606	https://en.wikipedia.org/wiki/Sherbro_people	Western African
AfPO:0000468	Ngumba@en		https://fr.wikipedia.org/wiki/Ngoumba_(peuple)	Bantu Central
AfPO:0000402	Embu	>0.4 million	https://en.wikipedia.org/wiki/Embu_people	Bantu Eastern
AfPO:0000540	Samoya@en	30900		Gurma
AfPO:0000553	Kuranko@en	> 2 millions	https://en.wikipedia.org/wiki/Kuranko_people	Mande Western
AfPO:0000407	Nyoro	1.4 million	https://en.wikipedia.org/wiki/Nyoro_people	Bantu Eastern
AfPO:0000153	Dagaaba	1 million	https://en.wikipedia.org/wiki/Dagaaba_people	Western African
AfPO:0000261	Zoreille		https://en.wikipedia.org/wiki/Zoreilles	Eastern African
AfPO:0000276	Southern African			Population
AfPO:0000505	Bezanozano@en	100000	https://en.wikipedia.org/wiki/Bezanozano	Malagasy
AfPO:0000380	Birged			Nubian Eastern
AfPO:0000102	Lunda		https://en.wikipedia.org/wiki/Lunda_people	Bantu Central
AfPO:0000180	Seychellois			Eastern African
AfPO:0000147	Dagomba	0.93 millions	https://en.wikipedia.org/wiki/Dagomba_people	Western African
AfPO:0000415	Buduma	0.128 millions	https://en.wikipedia.org/wiki/Buduma_people	Western African
AfPO:0000264	Ubangi Central			Central African
AfPO:0000351	Swazi	2.3 millions	https://en.wikipedia.org/wiki/Swazi_people	Nguni
AfPO:0000573	Birwa	35500	https://en.wikipedia.org/wiki/Bobirwa	Southern African
AfPO:0000128	Fang	1 million	https://en.wikipedia.org/wiki/Fang_people	Bantu Central
AfPO:0000069	Zulu	12 millions	https://en.wikipedia.org/wiki/Zulu_people	Nguni
AfPO:0000188	Eastern African			Population
AfPO:0000426	Mole-Dagbani	8.6 millions	https://en.wikipedia.org/wiki/Dagomba_people	Gurma
AfPO:0000240	Sena	2 millions	https://en.wikipedia.org/wiki/Sena_people	Bantu Eastern
AfPO:0000250	Antemoro	0.5 million	https://en.wikipedia.org/wiki/Antemoro_people	Malagasy
AfPO:0000140	Chewa	9 millions	https://en.wikipedia.org/wiki/Chewa_people	Bantu Eastern
AfPO:0000532	Ekoi@en		https://en.wikipedia.org/wiki/Ekoi_people	Western African
AfPO:0000382	Hill Nubian	0.063 million	https://en.wikipedia.org/wiki/Hill_Nubians	Nubian Eastern
AfPO:0000170	Mauritian Creole			Eastern African
AfPO:0000275	Northern African			Population
AfPO:0000340	Nguni	> 28 millions	https://en.wikipedia.org/wiki/Nguni_people	Bantu Southern
AfPO:0000558	Mankanya@en	106900	https://en.wikipedia.org/wiki/Mankanya_people	Western African
AfPO:0000544	Kabye@en	1.22 millions	https://en.wikipedia.org/wiki/Kabye_people	Gurma
AfPO:0000491	Segeju@en	<25,000	https://en.wikipedia.org/wiki/Segeju_people	Mijikenda
AfPO:0000405	Luhya	5.4 millions	https://en.wikipedia.org/wiki/Luhya_people	Bantu Eastern
AfPO:0000530	Diffa Arabs@en	150000	https://en.wikipedia.org/wiki/Diffa_Arabs	Western African
AfPO:0000377	Alur	1.7 million	https://en.wikipedia.org/wiki/Alur_people	Luo
AfPO:0000493	Nyamwezi@en	4 Millions	https://en.wikipedia.org/wiki/Nyamwezi_people	Bantu Eastern
AfPO:0000378	Lango	2.2 millions	https://en.wikipedia.org/wiki/Lango_people	Luo
AfPO:0000571	Kango	12500	https://en.wikipedia.org/wiki/Kango_people	Pygmy Central
AfPO:0000127	Mijikenda	2.488 Millions	https://en.wikipedia.org/wiki/Mijikenda_peoples	Bantu Eastern
AfPO:0000293	Luba	>15 millions	https://en.wikipedia.org/wiki/Luba_people	Bantu Central
AfPO:0000495	Ndau@en		https://en.wikipedia.org/wiki/Ndau_people	Shona
AfPO:0000279	Kotoko	< 1 million	https://en.wikipedia.org/wiki/Kotoko_people	Central African
AfPO:0000425	Mande Western	>30 millions	https://en.wikipedia.org/wiki/List_of_Mand%C3%A9_peoples_of_Africa	Western African
AfPO:0000205	Jola	0.5 millions	https://en.wikipedia.org/wiki/Jola_people	Western African
AfPO:0000519	Damara@en	146000	https://en.wikipedia.org/wiki/Damara_people	Khoisan South
AfPO:0000206	Songhai	5 millions	https://en.wikipedia.org/wiki/Songhai_people	Nilotic Western
AfPO:0000297	Ngala	25 millions		Bantu Central
AfPO:0000204	Daza	Nilo-Saharan		Toubou
AfPO:0000560	Papel@en	140000	https://en.wikipedia.org/wiki/Papel_people	Western African
AfPO:0000422	Fon	4 millions	https://en.wikipedia.org/wiki/Fon_people	Western African
AfPO:0000393	Habesha		https://en.wikipedia.org/wiki/Habesha_peoples	Semitic Eastern
AfPO:0000411	Aku	0.01 million	https://en.wikipedia.org/wiki/Aku_people	Western African
AfPO:0000161	Dyula	6.8 millions	https://en.wikipedia.org/wiki/Dyula_people	Mande Western
AfPO:0000551	Kono@en	363000	https://en.wikipedia.org/wiki/Kono_people	Mande Western
AfPO:0000506	Mikea@en	1500	https://en.wikipedia.org/wiki/Mikea_people	Malagasy
AfPO:0000527	Luvale@en		https://en.wikipedia.org/wiki/Luvale_people	Bantu Central
AfPO:0000528	Bedik@en	2500	https://en.wikipedia.org/wiki/Bedick_people	Western African
AfPO:0000368	Moor	2 millions	https://en.wikipedia.org/wiki/Azawagh_Arabs	Semite Northern, Semitic Eastern
AfPO:0000103	Tsonga	6 millions	https://en.wikipedia.org/wiki/Tsonga_people	Bantu Southern
AfPO:0000229	Balanta	0.324 million	https://en.wikipedia.org/wiki/Balanta_people	Western African
AfPO:0000366	Haratin	2 millions	https://en.wikipedia.org/wiki/Haratin	Semite Northern
AfPO:0000352	North Ndebele	1.5 million	https://en.wikipedia.org/wiki/Northern_Ndebele_people	Ndebele
AfPO:0000430	Mandinka	13 millions	https://en.wikipedia.org/wiki/Mandinka_people	Mande Western
AfPO:0000113	Oromo	40 millions	https://en.wikipedia.org/wiki/Oromo_people	Cushitic Eastern
AfPO:0000294	Mbundu	6.4 millions	https://en.wikipedia.org/wiki/Ambundu	Bantu Central
AfPO:0000346	Yeyi	0.3 million	https://en.wikipedia.org/wiki/Yeyi_people	Bantu Southern
AfPO:0000298	Ngamambo	0.08 million		Bantu Central
AfPO:0000269	Cushitic Eastern		https://en.wikipedia.org/wiki/Cushitic_peoples	Eastern African
AfPO:0000112	Meru	2.7 Millions	https://en.wikipedia.org/wiki/Meru_people	Bantu Eastern
AfPO:0000471	Punu@en	317000	https://en.wikipedia.org/wiki/Punu_people	Bantu Central
AfPO:0000239	Mang'anja	2.486 millions	https://en.wikipedia.org/wiki/Mang%27anja	Chewa
AfPO:0000207	Banyarwanda	15.109 millions	https://en.wikipedia.org/wiki/Banyarwanda	Bantu Eastern
AfPO:0000390	Lugbara	11 millions	https://en.wikipedia.org/wiki/Lugbara_people	Sudanic
AfPO:0000215	Halfawieen			Nubian Eastern
AfPO:0000245	Antankarana	0.05 million	https://en.wikipedia.org/wiki/Antankarana	Malagasy
AfPO:0000150	Gurunsi	0.8 millions	https://en.wikipedia.org/wiki/Gurunsi_peoples	Gurma
AfPO:0000187	Pygmy Eastern		https://en.wikipedia.org/wiki/African_Pygmies	Eastern African
AfPO:0000373	Bari	0.475 millon	https://en.wikipedia.org/wiki/Bari_people	Nilotic Eastern
AfPO:0000179	Nankani			Frafra
AfPO:0000056	Maasai	0.9 millions	https://en.wikipedia.org/wiki/Maasai_people	Nilotic Eastern
AfPO:0000385	Beja	2.8 millions	https://en.wikipedia.org/wiki/Beja_people	Cushitic Eastern
AfPO:0000384	Agaw	1 million	https://en.wikipedia.org/wiki/Agaw_people	Cushitic Eastern
AfPO:0000198	Luo	Nilo-Saharan, Luo, River-Lake	https://en.wikipedia.org/wiki/Luo_peoples	Nilotic Eastern
AfPO:0000362	Shilha	Afro-Asiatic|Berber|Northern|Atlas		Berber Northern
AfPO:0000060	Nama	0.13 millions	https://en.wikipedia.org/wiki/Nama_people	Khoisan South
AfPO:0000290	Beti-Pahuin	3.3 millions	https://en.wikipedia.org/wiki/Beti-Pahuin_peoples	Bantu Western, Bantu Central
AfPO:0000183	Khoisan Eastern	0.4 million	https://en.wikipedia.org/wiki/Khoisan	Eastern African
