defined_class	defined_class_label	population_size	wiki	parent_class_label
AfPO:0000523	Anaang@en	2.6 million	https://en.wikipedia.org/wiki/Anaang_people	Western African
AfPO:0000084	Bulu		https://fr.wikipedia.org/wiki/Boulou_(peuple)	Beti-Pahuin
AfPO:0000088	Kikuyu	5.3 millions	https://en.wikipedia.org/wiki/Kikuyu_people	Bantu Eastern
AfPO:0000299	Tikar	0.025 million	https://en.wikipedia.org/wiki/Tikar_people	Bantu Central
AfPO:0000524	Baule@en	5 millions	https://en.wikipedia.org/wiki/Baoulé_people	Akan
AfPO:0000391	Amhara	24 millions	https://en.wikipedia.org/wiki/Amhara_people	Semitic Eastern
AfPO:0000056	Maasai	0.9 millions	https://en.wikipedia.org/wiki/Maasai_language	Nilotic Eastern
AfPO:0000186	Semite Central		https://en.wikipedia.org/wiki/Semitic_people	Central African
AfPO:0000209	Ari	0.462 million		Eastern African
AfPO:0000295	Moghamo	0.018 million	https://fr.wikipedia.org/wiki/Moghamo	Bantu Central
AfPO:0000374	Acholi	2 Millions	https://en.wikipedia.org/wiki/Acholi_people	Luo
AfPO:0000260	Zarabe		https://en.wikipedia.org/wiki/Zarabes	Eastern African
AfPO:0000541	Itsekiri@en	2.7 Million	https://en.wikipedia.org/wiki/Itsekiri_people	Western African
AfPO:0000332	San	0.1 million	https://en.wikipedia.org/wiki/San_people	Southern African
AfPO:0000513	Nara@en	108000	https://en.wikipedia.org/wiki/Nara_people	Nilotic Eastern
AfPO:0000085	Taita	0.34 millions	https://en.wikipedia.org/wiki/Taita_people	Bantu Eastern
AfPO:0000484	Wuzlam@en			Central African
AfPO:0000115	Fur	1 million	https://en.wikipedia.org/wiki/Fur_people	Nilotic Eastern
AfPO:0000300	Ovimbundu	4.6 milions	https://en.wikipedia.org/wiki/Ovimbundu	Bantu Central
AfPO:0000388	Sidama	>3 millions	https://en.wikipedia.org/wiki/Sidama_people	Cushitic Eastern
AfPO:0000462	Eshira@en	74000	https://en.wikipedia.org/wiki/Shira_people	Bantu Central
AfPO:0000288	Kwatay			Western African
AfPO:0000562	Temne@en	2,225 Millions	https://en.wikipedia.org/wiki/Temne_people	Western African
AfPO:0000199	Kalenjin	3 millions	https://en.wikipedia.org/wiki/Kalenjin_people	Nilotic Eastern
AfPO:0000492	Nkole@en	4,436 Millions	https://en.wikipedia.org/wiki/Nkole_people	Bantu Eastern
AfPO:0000500	Hadiya@en	2 million	https://en.wikipedia.org/wiki/Hadiya_people	Cushitic Eastern
AfPO:0000142	Tswana	15 millions	https://en.wikipedia.org/wiki/Tswana_people	Bantu Southern
AfPO:0000363	Tunisian Andalusian			Andalusian
AfPO:0000433	Kassena	0.161 millions	https://en.wikipedia.org/wiki/Kassena	Gurunsi
AfPO:0000258	Cafre		https://en.wikipedia.org/wiki/Cafres	Eastern African
AfPO:0000251	Betsileo	4.359 millions	https://en.wikipedia.org/wiki/Betsileo_people	Malagasy
AfPO:0000525	Bamum@en	659000	https://en.wikipedia.org/wiki/Bamum_people	Western African
AfPO:0000503	Antambahoaka@en	50000	https://en.wikipedia.org/wiki/Antambahoaka	Malagasy
AfPO:0000326	Bantu Southern		https://en.wikipedia.org/wiki/Bantu_peoples	Southern African
AfPO:0000194	Banda	1.5 millions	https://en.wikipedia.org/wiki/Banda_people	Ubangi Central
AfPO:0000564	Nuna@en		https://en.wikipedia.org/wiki/Nuna_people	Gurunsi
AfPO:0000064	Susu	2.2 millions	https://en.wikipedia.org/wiki/Susu_people	Mande Western
AfPO:0000467	Nande@en	2.355 millions	https://fr.wikipedia.org/wiki/Nande_(peuple)	Bantu Central
AfPO:0000347	Pedi	4.7 millions	https://en.wikipedia.org/wiki/Pedi_people	Sotho
AfPO:0000359	Algerian Berber			Berber Northern
AfPO:0000416	Dogon	1.591 millions	https://en.wikipedia.org/wiki/Dogon_people	Western African
AfPO:0000080	Masalit		https://en.wikipedia.org/wiki/Masalit_people	Nilotic Central, Eastern African
AfPO:0000238	Yao	> 2 millions	https://en.wikipedia.org/wiki/Yao_people_(East_Africa)	Bantu Eastern
AfPO:0000190	Nubian Eastern	1.7 million	https://en.wikipedia.org/wiki/Nubians	Nilotic Eastern
AfPO:0000131	Mossi	7.6 millions	https://en.wikipedia.org/wiki/Mossi_people	Gurma
AfPO:0000116	Xhosa	7.9 millions	https://en.wikipedia.org/wiki/Xhosa_people	Nguni
AfPO:0000536	Konkomba@en	950000	https://en.wikipedia.org/wiki/Konkomba_people	Gurma
AfPO:0000413	Biafada	0.04	https://en.wikipedia.org/wiki/Biafada_people	Western African
AfPO:0000201	Senufo	2 millions	https://en.wikipedia.org/wiki/Senufo_people	Western African
AfPO:0000463	Hema@en	215000	https://en.wikipedia.org/wiki/Hema_people	Bantu Central
AfPO:0000485	Yakoma@en	177000	https://en.wikipedia.org/wiki/Yakoma_people	Central African
AfPO:0000478	Mbum@en	165000		Central African
AfPO:0000241	Bongo	Nilo-Saharan|Satellite-Core|Satellites|Central Sudanic|West|Bongo-Bagirmi|Bongo-Baka|Bongo|Kacipo-Balesi|Tennet|Luo|Lango-Acholi	https://en.wikipedia.org/wiki/Bongo_people_(South_Sudan)	Sudanic
AfPO:0000329	Goffel	0.03 millions	https://en.wikipedia.org/wiki/Goffal	Southern African
AfPO:0000357	Copt	20 millions	https://en.wikipedia.org/wiki/Copts	Eastern African, Northern African
AfPO:0000520	Aghem@en	61500		Western African
AfPO:0000270	Nilotic Western			Western African
AfPO:0000200	Pygmy Southern		https://en.wikipedia.org/wiki/Pygmy_peoples	Southern African
AfPO:0000549	Limba@en	792190	https://en.wikipedia.org/wiki/Limba_people_(Sierra_Leone)	Western African
AfPO:0000579	<http://purl.obolibrary.org/obo/afpo.owl#Kuria>	1 million	https://en.wikipedia.org/wiki/Kuria_people	Bantu Eastern
AfPO:0000141	Soninke	2 millions	https://en.wikipedia.org/wiki/Soninke_people	Mande Western
AfPO:0000517	Okavango@en		https://en.wikipedia.org/wiki/Kavango_people	Bantu Southern
AfPO:0000354	Kgatla		https://fr.wikipedia.org/wiki/Kgatla_(peuple)	Tswana
AfPO:0000576	Maore	217,400		Swahili
AfPO:0000470	Pende@en	250000	https://en.wikipedia.org/wiki/Pende_people	Bantu Central
AfPO:0000098	Nandi	937,884	https://en.wikipedia.org/wiki/Nandi_people	Kalenjin
AfPO:0000403	Ganda	6.7 millions	https://en.wikipedia.org/wiki/Ganda_people	Bantu Eastern
AfPO:0000427	Urhobo	2 millions	https://en.wikipedia.org/wiki/Urhobo_people	Western African
AfPO:0000522	Fante@en	2 millions	https://en.wikipedia.org/wiki/Fante_people	Akan
AfPO:0000136	Ga-Adangbe	2 millions	https://en.wikipedia.org/wiki/Ga-Adangbe_people	Western African
AfPO:0000237	Lomwe		https://en.wikipedia.org/wiki/Lomwe_people	Bantu Southern
AfPO:0000547	Grebo@en	387000	https://en.wikipedia.org/wiki/Grebo_people	Kru
AfPO:0000266	Bangba	0.011 million		Ubangi Central
AfPO:0000443	Kru	6.8 millions	https://en.wikipedia.org/wiki/Kru_people	Pygmy Central, Western African
AfPO:0000335	Banareng	Niger–Congo, Bantu	https://en.wikipedia.org/wiki/List_of_Sotho-Tswana_clans	Bantu Southern
AfPO:0000577	Mwali	45,000		Swahili
AfPO:0000227	Serer	1.9 millions	https://en.wikipedia.org/wiki/Serer_people	Western African
AfPO:0000253	Merina	> 5 millions	https://en.wikipedia.org/wiki/Merina_people	Malagasy
AfPO:0000343	Sotho	7.130 millions	https://en.wikipedia.org/wiki/Sotho_people	Bantu Southern
AfPO:0000107	Zaghawa	0.4 million	https://en.wikipedia.org/wiki/Zaghawa_people	Nilotic Central, Nilotic Eastern, Northern African
AfPO:0000348	Kalanga	0.75 million	https://en.wikipedia.org/wiki/Kalanga_people	Shona
AfPO:0000330	French diaspora		https://en.wikipedia.org/wiki/French_diaspora	Eastern African, Southern African
AfPO:0000516	Aushi@en	433000		Bemba
AfPO:0000303	Ngbandi	0.122 million	https://en.wikipedia.org/wiki/Ngbandi_people	Ubangi Central
AfPO:0000105	Yoruba	45 millions	https://en.wikipedia.org/wiki/Yoruba_people	Western African
AfPO:0000365	Egyptian	85 millions	https://en.wikipedia.org/wiki/Egyptians	Semite Northern
AfPO:0000268	Mayogo		https://en.wikipedia.org/wiki/Mayogo_people	Ubangi Central
AfPO:0000575	Ngazidja	416,200		Swahili
AfPO:0000438	Tutsi	3 millions	https://en.wikipedia.org/wiki/Tutsi	Banyarwanda, Southern African
AfPO:0000379	Shilluk	1.5 million	https://en.wikipedia.org/wiki/Shilluk_people	Luo
AfPO:0000572	Ewondo	2500000	https://fr.wikipedia.org/wiki/Ewondo_(peuple)	Beti-Pahuin
AfPO:0000259	Malbar	0.18 million	https://en.wikipedia.org/wiki/Malbars	Eastern African
AfPO:0000291	Chokwe	1.1 million	https://en.wikipedia.org/wiki/Chokwe_people	Bantu Central
AfPO:0000213	Messiria		https://en.wikipedia.org/wiki/Messiria_tribe	Baggara
AfPO:0000338	Lemba	0.05 million	https://en.wikipedia.org/wiki/Lemba_people	Bantu Southern
AfPO:0000501	Borana@en	1025000	https://en.wikipedia.org/wiki/Boorana	Oromo
AfPO:0000289	Kanembu	0.655 millions	https://en.wikipedia.org/wiki/Kanembu_people	Kanuri
AfPO:0000395	Sudanese Arab	28 millions	https://en.wikipedia.org/wiki/Sudanese_Arabs	Semitic Eastern
AfPO:0000220	Sahrawi	0.57 million	https://en.wikipedia.org/wiki/Sahrawi_people	Berber Northern
AfPO:0000187	Pygmy Eastern		https://en.wikipedia.org/wiki/Pygmy_peoples	Eastern African
AfPO:0000256	Antandroy	0.6 million	https://en.wikipedia.org/wiki/Antandroy	Malagasy
AfPO:0000361	Moroccan Berber			Berber Northern
AfPO:0000554	Loko@en	165692		Mande Western
AfPO:0000277	Western African			Population
AfPO:0000349	Nambya	0.1 million	https://en.wikipedia.org/wiki/Nambya	Shona
AfPO:0000254	Bara	0.52 million	https://en.wikipedia.org/wiki/Bara_people	Malagasy
AfPO:0000469	Obamba@en		https://en.wikipedia.org/wiki/Mbama_people	Bantu Central
AfPO:0000434	Zarma	>5 millions	https://en.wikipedia.org/wiki/Zarma_people	Songhai
AfPO:0000410	Adele	0.05 million	https://en.wikipedia.org/wiki/Adele_people	Western African
AfPO:0000375	Kwama	Nilo-Saharan	https://en.wikipedia.org/wiki/Kwama_people	Nilotic Eastern
AfPO:0000185	Semite Northern		https://en.wikipedia.org/wiki/Semitic_people	Northern African
AfPO:0000550	Jakhanke@en	115200	https://en.wikipedia.org/wiki/Jakhanke	Mande Western
AfPO:0000149	Frafra	0.3 millions	https://en.wikipedia.org/wiki/Frafra_people	Gurunsi
AfPO:0000477	Marba@en	228000	https://fr.wikipedia.org/wiki/Marba_(peuple)	Central African
AfPO:0000121	Minianka	0.74 million	https://fr.wikipedia.org/wiki/Minianka_(peuple)	Senufo
AfPO:0000387	Saho	0.2 million	https://en.wikipedia.org/wiki/Saho_people	Cushitic Eastern
AfPO:0000074	Bambara	14 millions	https://en.wikipedia.org/wiki/Bambara_people	Mande Western
AfPO:0000339	Makua	4.037 Millions	https://en.wikipedia.org/wiki/Makua_people	Bantu Southern
AfPO:0000552	Kpelle@en	2 millions	https://en.wikipedia.org/wiki/Kpelle_people	Mande Western
AfPO:0000287	Twa	0.04 million	https://en.wikipedia.org/wiki/Twa	Pygmy Eastern, Pygmy Southern, Banyarwanda, Pygmy Central
AfPO:0000423	Ibibio	9.6 millions	https://en.wikipedia.org/wiki/Ibibio_language	Western African
AfPO:0000494	Pokomo@en	112075	https://en.wikipedia.org/wiki/Pokomo_people	Bantu Eastern
AfPO:0000342	Shona	10.6 millions	https://en.wikipedia.org/wiki/Shona_people	Bantu Southern, Bantu Eastern
AfPO:0000518	Lozi@en	3,575 Millions	https://en.wikipedia.org/wiki/Lozi_people	Sotho
AfPO:0000534	Guan@en	1 million	https://en.wikipedia.org/wiki/Guang_people	Western African
AfPO:0000394	Rashaida	0.2 millions	https://en.wikipedia.org/wiki/Rashaida_people	Semitic Eastern
AfPO:0000539	Pana@en	19700		Gurma
AfPO:0000437	Hutu	16 millions	https://en.wikipedia.org/wiki/Hutu	Banyarwanda
AfPO:0000420	Esan	1.5 millions	https://en.wikipedia.org/wiki/Esan_people	Western African
AfPO:0000531	Ditammari@en		https://en.wikipedia.org/wiki/Tammari_people	Western African
AfPO:0000404	Kisii	2.2 millions	https://en.wikipedia.org/wiki/Kisii_people	Bantu Eastern
AfPO:0000409	Tumbuka	1.546 millions	https://en.wikipedia.org/wiki/Tumbuka_people	Bantu Eastern
AfPO:0000255	Vezo	0.0012 million	https://en.wikipedia.org/wiki/Vezo_people	Malagasy
AfPO:0000211	Gaaliin	4 millions	https://en.wikipedia.org/wiki/Ja%27alin_tribe	Eastern African
AfPO:0000273	Bantu Central		https://en.wikipedia.org/wiki/Bantu_peoples	Central African
AfPO:0000481	Gyele@en	5500	https://en.wikipedia.org/wiki/Gyele_people	Pygmy Central
AfPO:0000148	Kusasi		https://en.wikipedia.org/wiki/Kusasi_people	Gurunsi
AfPO:0000432	Mende	2 millions	https://en.wikipedia.org/wiki/Mende_people	Mande Western
AfPO:0000473	Vili@en	100000	https://en.wikipedia.org/wiki/Vili_people	Bantu Central
AfPO:0000356	Berber Northern	38 millions	https://en.wikipedia.org/wiki/Berbers	Northern African
AfPO:0000381	Dongolese		https://en.wikipedia.org/wiki/Danagla	Nubian Eastern
AfPO:0000533	Gola@en	304000	https://en.wikipedia.org/wiki/Gola_people	Western African
AfPO:0000274	Central African			Population
AfPO:0000305	Baggara	6 million	https://en.wikipedia.org/wiki/Baggara	Semite Central, Semitic Eastern
AfPO:0000538	Lobi@en		https://en.wikipedia.org/wiki/Lobi_people	Gurma
AfPO:0000368	Moor	2 millions	https://en.wikipedia.org/wiki/Moors	Semite Northern, Semitic Eastern
AfPO:0000461	Duala@en	260000	https://en.wikipedia.org/wiki/Duala_people	Bantu Central
AfPO:0000372	Wolaita	2 millions	https://en.wikipedia.org/wiki/Welayta_people	Eastern African
AfPO:0000285	Efé	0.07 million	https://en.wikipedia.org/wiki/Efé_people	Pygmy Central
AfPO:0000574	Kissi	1,224,545	https://en.wikipedia.org/wiki/Kissi_people	Western African
AfPO:0000370	Malagasy	25 millions	https://en.wikipedia.org/wiki/Malagasy_people	Eastern African
AfPO:0000545	Krio@en	104311	https://en.wikipedia.org/wiki/Sierra_Leone_Creole_people	Western African
AfPO:0000135	Rendille	Afro-Asiatic|Cushitic|Lowland East|Rendille–Boni|Rendille	https://en.wikipedia.org/wiki/Rendille_people	Cushitic Eastern
AfPO:0000224	Jarawa	0.250 million		Bantu Western
AfPO:0000386	Bilen	0.2 million	https://en.wikipedia.org/wiki/Bilen_people	Cushitic Eastern
AfPO:0000526	Kombe@en		https://en.wikipedia.org/wiki/Kombe_people	Bantu Western
AfPO:0000474	Mandar@en	90500	https://en.wikipedia.org/wiki/Mandara_people	Central African
AfPO:0000171	Tamil	0.055 millions	https://en.wikipedia.org/wiki/Tamil_Mauritian	Eastern African
AfPO:0000109	Tugen	197556	https://en.wikipedia.org/wiki/Tugen_people	Kalenjin
AfPO:0000398	Baka_South_Sudan	0.25 million	https://en.wikipedia.org/wiki/Baka_people_(Congo_and_South_Sudan)	Pygmy Eastern
AfPO:0000406	Makonde	1.3 millions	https://en.wikipedia.org/wiki/Makonde_people	Bantu Eastern
AfPO:0000440	Bamileke		https://en.wikipedia.org/wiki/Bamileke_people	Central African
AfPO:0000497	Tharaka@en	175905	https://fr.wikipedia.org/wiki/Tharaka_(peuple)	Bantu Eastern
AfPO:0000546	Krahn@en	214000	https://en.wikipedia.org/wiki/Krahn_people	Kru
AfPO:0000556	Vai@en	240000	https://en.wikipedia.org/wiki/Vai_people	Mande Western
AfPO:0000248	Sakalava	1.2 millions	https://en.wikipedia.org/wiki/Sakalava_people	Malagasy
AfPO:0000559	Oron@en	1.407 million	https://en.wikipedia.org/wiki/Oron_people	Western African
AfPO:0000067	Bassa	0.8 million	https://en.wikipedia.org/wiki/Bassa_people_(Cameroon)	Bantu Western
AfPO:0000389	Somali	>20 millions	https://en.wikipedia.org/wiki/Somalis	Cushitic Eastern
AfPO:0000280	Masa	0.45 millions	https://en.wikipedia.org/wiki/Masa_people	Central African
AfPO:0000482	Yaka@en		https://en.wikipedia.org/wiki/Yaka_people	Pygmy Central
AfPO:0000424	Ijaw	>14 millions	https://en.wikipedia.org/wiki/Ijaw_people	Western African
AfPO:0000414	Bubi	0.1 million	https://en.wikipedia.org/wiki/Bubi_people	Western African
AfPO:0000228	Manjak	0.285 million	https://en.wikipedia.org/wiki/Manjak_people	Western African
AfPO:0000236	Ngoni	0.758 million	https://en.wikipedia.org/wiki/Ngoni_people	Bantu Eastern, Bantu Southern
AfPO:0000511	Kunama@en	260000	https://en.wikipedia.org/wiki/Kunama_people	Nilotic Eastern
AfPO:0000490	Masaba@en	2.233 millions	https://en.wikipedia.org/wiki/Masaba_people	Bantu Eastern
AfPO:0000337	Kwangali	Niger-Congo|Atlantic-Congo|Volta-Congo|Benue-Congo|Bantoid|Southern|Narrow Bantu|Central|K|Luyana	https://en.wikipedia.org/wiki/Kwangali	Bantu Southern
AfPO:0000475	Mangbetu@en	1.8 millions	https://en.wikipedia.org/wiki/Mangbetu_people	Central African
AfPO:0000281	Pygmy Central		https://en.wikipedia.org/wiki/African_Pygmies	Central African
AfPO:0000508	Tanala@en	400000	https://en.wikipedia.org/wiki/Tanala	Malagasy
AfPO:0000418	Efik	0.9 millions	https://en.wikipedia.org/wiki/Efik_people	Western African
AfPO:0000057	Samburu	0.1 millions	https://en.wikipedia.org/wiki/Samburu_people	Nilotic Eastern
AfPO:00003674	Gumuz	0.2 million	https://en.wikipedia.org/wiki/Gumuz_people	Nilotic Eastern
AfPO:0000325	Afrikaner	2.8–3.5 million	https://en.wikipedia.org/wiki/Afrikaners	Southern African
AfPO:0000360	Lybian Berber			Berber Northern
AfPO:0000271	Sudanic			Eastern African
AfPO:0000510	Pokot@en	969000	https://en.wikipedia.org/wiki/Pokot_people	Kalenjin
AfPO:0000189	Berber Western		https://en.wikipedia.org/wiki/Berbers	Western African
AfPO:0000132	Bemba	5 millions	https://en.wikipedia.org/wiki/Bemba_people	Bantu Southern
AfPO:0000263	!Kung	Unclassified|Kxʼa	https://en.wikipedia.org/wiki/%C7%83Kung_people	San
AfPO:0000139	Bulsa			Western African
AfPO:0000249	Betsimisaraka	1.5 millions	https://en.wikipedia.org/wiki/Betsimisaraka_people	Malagasy
AfPO:0000521	Aja@en	810000	https://en.wikipedia.org/wiki/Aja_people	Western African
AfPO:0000225	Hadza	1300 persons	https://en.wikipedia.org/wiki/Hadza_people	Eastern African
AfPO:0000383	Afar	6.3 million	https://en.wikipedia.org/wiki/Afar_people	Cushitic Eastern
AfPO:0000423	Ibibio	9.6 millions	https://en.wikipedia.org/wiki/Ibibio_people	Western African
AfPO:0000476	Manja@en	346000	https://en.wikipedia.org/wiki/Mandja_people	Central African
AfPO:0000126	Nuer	3 millions	https://en.wikipedia.org/wiki/Nuer_people	Nilotic Eastern
AfPO:0000542	Bandial@en	10125	https://fr.wikipedia.org/wiki/Bandials	Jola
AfPO:0000355	Andalusian			Northern African
AfPO:0000304	Zande	1-4 millions	https://en.wikipedia.org/wiki/Zande_people	Ubangi Central, Eastern African
